,First Last Name,team,position,points,minutes,fgm,fga,fgp,ftm,fta,ftp,tpm,tpa,tpp,offReb,defReb,totReb,assists,pFouls,steals,turnovers,blocks,plusMinus,Points_Rebounds_Assist,Points_Rebounds,Points_Assist,Rebounds_Assist,points_deviation,totReb_deviation,assists_deviation,tpm_deviation,Points_Rebounds_Assist_deviation,Points_Rebounds_deviation,Points_Assist_deviation,Rebounds_Assist_deviation,count
98,D'Angelo Russell,Los Angeles Lakers,PG,144,370,51,139,345.3,15,16,450.0,27,84,283.1,1,26,27,59,16,8,13,4,51,230,171,203,86,681.2487534626039,41.10304709141274,79.09085872576178,60.2,943.1135734072022,755.9274238227147,816.2,172.42880886426593,10
99,D.J. Carton,Toronto Raptors,G,8,31,2,7,83.3,3,4,150.0,1,4,50.0,2,1,3,3,1,1,1,0,-30,14,11,11,6,8.666666666666668,2.0,2.0,0.6666666666666667,8.666666666666666,2.6666666666666665,18.666666666666668,0.0,3
100,D.J. Wilson,Philadelphia 76ers,F,10,14,4,6,66.7,0,0,0.0,2,2,100.0,1,1,2,2,1,0,0,2,4,14,12,12,4,25.0,1.0,1.0,1.0,49.0,36.0,36.0,4.0,1
101,DaQuan Jeffries,New York Knicks,SG,0,7,0,2,0.0,0,0,0.0,0,2,0.0,0,0,0,3,0,0,1,0,7,3,0,3,3,0.39889196675900274,0.0,5.609418282548476,0.04432132963988919,3.0166204986149587,0.39889196675900274,3.0166204986149587,5.609418282548476,1
102,Daishen Nix,Minnesota Timberwolves,SG,5,12,2,5,66.7,0,0,0.0,1,3,50.0,0,1,1,3,1,2,1,0,13,9,6,8,4,13.509695290858724,0.5124653739612188,5.110803324099724,0.5346260387811634,4.1024930747922435,9.246537396121884,5.191135734072022,8.797783933518007,2
103,Dalano Banton,Portland Trail Blazers,G,215,354,80,199,402.7,33,40,757.2,22,87,268.6,7,52,59,54,11,13,30,7,-117,328,274,269,113,708.6311519740402,111.99161709031911,89.55543537047053,20.26636019469984,1506.0251487290427,1068.7455381287182,1146.8161168199028,200.6416982152515,10
104,Dalen Terry,Chicago Bulls,F,47,157,20,47,338.9,4,8,50.0,3,17,100.0,8,17,25,15,23,6,8,10,13,87,72,62,40,276.21984856679285,46.586533261222286,50.66360194699838,4.101946998377501,633.8718226068146,402.6122228231476,484.24148188209847,120.48810167658193,10
105,Damian Jones,Cleveland Cavaliers,C,53,115,22,35,544.6,8,10,450.0,1,7,50.0,10,17,27,4,11,4,6,3,-48,84,80,57,31,208.91836734693874,53.20408163265305,4.401499375260308,0.9033735943356935,351.2061640982924,356.2448979591836,195.27321949187836,66.21199500208247,10
106,Damian Lillard,Milwaukee Bucks,PG,260,384,75,189,394.9,78,87,764.9,32,92,330.5,5,38,43,59,25,9,31,3,-33,362,303,319,102,621.75625,20.325000000000003,61.15624999999999,33.625,791.625,711.65625,701.3000000000001,81.90625,10
107,Daniel Gafford,Dallas Mavericks,C,82,201,38,53,636.4,6,13,175.0,0,0,0.0,12,31,43,14,21,5,10,16,-22,139,125,96,57,520.9765290785061,232.38513122904382,24.932362122788764,0.0,1367.898138513123,1147.7233206150997,610.4333448953637,388.035495432998,10
108,Daniel Theis,LA Clippers,C,62,162,25,48,406.4,6,6,300.0,6,16,283.3,12,35,47,9,15,2,8,8,12,118,109,71,56,339.625,69.48291015625,7.556640625,6.5,722.79931640625,677.65478515625,371.275390625,90.53369140625,10
109,Danilo Gallinari,Milwaukee Bucks,PF,36,97,12,25,414.2,10,12,275.0,2,9,200.0,2,12,14,7,7,4,6,1,-45,57,50,43,21,114.41752298539751,14.455381287182263,6.288263926446728,1.7577068685776096,174.1043807463494,176.13520822065982,110.19091400757166,22.939426717144404,10
110,Dante Exum,Dallas Mavericks,G,36,195,14,43,236.3,3,4,150.0,5,19,250.0,5,27,32,23,13,2,11,1,49,91,68,59,55,277.1912818167962,58.689224203627504,38.69151044048163,8.085200426764212,570.2400548696845,424.64990092973636,420.07696997408937,100.08520042676422,10
111,Danuel House Jr.,Philadelphia 76ers,SF,42,143,14,30,276.3,13,15,466.7,1,11,33.3,6,11,17,7,16,7,3,3,-26,66,59,49,24,42.0,11.714285714285715,8.0,0.8571428571428572,41.714285714285715,51.714285714285715,40.0,11.714285714285715,7
112,Dario Saric,Golden State Warriors,PF,29,101,12,30,281.7,3,5,75.0,2,14,100.0,5,15,20,14,3,1,15,1,-26,63,49,43,34,128.86159169550172,32.13840830449827,10.754325259515571,2.1816608996539792,246.84775086505192,230.48096885813146,130.78546712802768,57.33564013840831,10
113,Darius Bazley,Utah Jazz,F,48,141,18,29,408.1,10,12,360.0,2,8,83.3,8,19,27,5,3,6,7,7,-32,80,75,53,32,77.5296,30.769599999999997,4.833600000000001,1.3504,199.3184,185.5984,82.2864,44.5664,6
114,Darius Garland,Cleveland Cavaliers,PG,157,334,59,137,422.5,13,17,376.7,26,61,427.0,3,28,31,63,18,14,30,3,-38,251,188,220,94,438.2493827160494,18.911111111111108,53.80864197530864,14.99753086419753,504.03086419753083,489.67901234567904,423.7049382716049,101.61604938271604,10
115,David Duke Jr.,San Antonio Spurs,G,23,48,9,17,200.0,3,3,200.0,2,5,66.7,2,8,10,4,4,2,3,0,7,37,33,27,14,94.99489795918366,26.096938775510207,10.693877551020407,2.6734693877551017,173.24489795918365,147.77551020408163,91.52551020408163,65.7295918367347,3
116,David Roddy,Phoenix Suns,F,61,130,25,53,522.0,6,10,241.7,5,20,143.3,4,15,19,11,5,1,10,0,-72,91,80,72,30,493.1487603305784,54.88429752066115,20.42809917355372,9.631404958677686,952.3388429752065,757.3586776859505,666.4462809917355,96.99504132231405,10
117,Davion Mitchell,Sacramento Kings,PG,93,235,35,88,397.3,6,9,250.0,17,45,402.1,7,20,27,29,12,1,7,0,74,149,120,122,56,173.469,40.989,24.296,15.236000000000002,350.824,257.61600000000004,233.00099999999995,98.961,10
118,Davis Bertans,Charlotte Hornets,SF,101,224,34,78,424.8,7,7,400.0,26,67,373.0,2,17,19,8,21,10,8,4,-38,128,120,109,27,149.64511009720292,17.466574092441974,13.606427296171395,20.914104344376117,227.13628248363423,236.4372148383257,150.62348740329298,20.79369172783178,10
119,Day'Ron Sharpe,Brooklyn Nets,C,49,129,22,47,507.3,5,7,166.7,0,3,0.0,30,32,62,10,19,1,14,7,-16,121,111,59,72,63.769319161160574,203.98276357368573,10.485492674518817,0.025854639471416266,424.04740017236423,360.0606147658719,95.90721057167481,246.31715024418273,10
120,De'Aaron Fox,Sacramento Kings,PG,281,383,106,233,465.9,31,42,693.6,38,103,379.9,6,44,50,53,25,22,23,3,57,384,331,334,103,512.1734693877551,34.10849645980842,39.31882548937942,48.669720949604326,624.9656393169514,621.7805081216161,488.1482715535194,100.63765097875887,10
121,De'Andre Hunter,Atlanta Hawks,SF,151,350,53,137,355.8,25,35,607.1,20,68,277.5,5,44,49,24,23,5,19,1,-65,224,200,175,73,424.78713151927434,171.77551020408163,18.622448979591834,18.11479591836735,932.3211451247165,892.2395124716553,444.23611111111114,211.03061224489798,10
122,De'Anthony Melton,Philadelphia 76ers,SG,31,71,10,34,130.5,4,4,200.0,7,23,145.0,1,9,10,10,6,6,1,1,1,51,41,41,20,179.2962962962963,5.62962962962963,5.62962962962963,10.851851851851851,285.6666666666667,226.85185185185185,226.85185185185185,22.51851851851852,6
123,DeAndre Jordan,Denver Nuggets,C,36,96,15,27,411.8,6,6,300.0,0,0,0.0,12,28,40,7,13,2,4,4,-33,83,76,43,47,172.41975308641975,89.60000000000001,10.111111111111112,0.0,502.3827160493827,440.3753086419753,210.1604938271605,123.97777777777777,10
124,DeJon Jarreau,Memphis Grizzlies,F,43,150,17,50,308.3,5,11,250.0,4,13,141.7,8,36,44,26,14,6,9,2,-24,113,87,69,70,98.3598615916955,111.6805074971165,54.768166089965405,4.376009227220299,497.42445213379466,248.86851211072664,221.79238754325257,291.5720876585928,9
125,DeMar DeRozan,Chicago Bulls,SF,279,392,105,200,523.8,57,71,811.6,12,30,300.0,2,40,42,59,19,11,30,5,14,380,321,338,101,374.1360946745562,31.901461176186448,62.920057964014006,18.701364569496437,402.05385822968253,396.10687115082726,391.24381113392093,83.66078975969086,10
126,Dean Wade,Cleveland Cavaliers,PF,46,178,15,35,260.2,5,7,216.7,11,31,233.4,4,27,31,7,8,3,1,9,-23,84,77,53,38,468.50000000000006,35.125,6.125,31.525000000000006,718.8,714.725,466.12499999999994,47.699999999999996,10
127,Deandre Ayton,Portland Trail Blazers,C,212,329,100,186,522.8,12,15,263.9,0,7,0.0,30,81,111,16,13,10,18,7,-110,339,323,228,127,695.6772268135904,167.16345270890724,6.415518824609735,0.03673094582185492,1495.6483011937557,1409.2768595041323,755.623507805326,200.00413223140498,10
128,Dejounte Murray,Atlanta Hawks,SG,232,381,91,215,424.1,22,30,666.7,28,85,332.4,12,49,61,78,26,12,33,2,-58,371,293,310,139,844.5324499729584,98.42644672796106,138.0746349378042,21.371822606814494,1390.96106003245,1117.6727961060033,1039.708220659816,314.61357490535426,10
129,Delon Wright,Miami Heat,SG,71,224,24,45,567.9,8,8,300.0,15,23,583.3,7,16,23,23,10,16,1,4,72,117,94,94,46,168.73240915773994,32.07960512497374,24.22453266120563,19.61331653014073,244.9189245956732,166.51417769376184,253.94412938458305,49.497164461247635,10
130,Deni Avdija,Washington Wizards,SF,182,360,62,127,470.2,46,58,825.9,12,41,288.2,8,77,85,45,22,7,28,9,-6,312,267,227,130,493.84693877551024,124.84489795918367,71.67551020408163,8.122448979591837,1223.6,973.2755102040817,680.4448979591837,260.2469387755102,10
131,Dennis Schroder,Brooklyn Nets,PG,158,333,57,139,411.8,25,26,787.5,19,54,394.5,12,40,52,64,22,5,17,5,25,274,210,222,116,565.4933378310002,38.601450497554396,61.52268510710069,34.90285039635689,853.900826446281,618.4483049418114,767.8080620678023,133.2619328723225,10
132,Dennis Smith Jr.,Brooklyn Nets,PG,58,167,21,46,487.1,8,11,383.3,8,22,348.3,5,13,18,28,22,16,11,0,3,104,76,86,46,78.47147022074135,17.85339441899209,40.0,4.21990837151187,181.54768846314036,139.3027905039567,112.87963348604748,65.69012911286964,10
133,Dereck II Lively,Dallas Mavericks,C,73,181,32,48,691.1,9,19,300.0,0,0,0.0,13,45,58,7,12,5,4,11,3,138,131,80,65,142.15142353237593,65.6533131771227,4.1030486268581505,0.0,270.38951877047117,227.9342403628118,165.83219954648524,88.53086419753086,10
134,Derrick Jones Jr.,Dallas Mavericks,SF,92,265,34,72,477.4,14,21,483.3,10,31,268.6,17,17,34,8,24,5,7,12,39,134,126,100,42,233.94541722014247,47.22883709696896,13.702209878034054,7.08682526264944,392.31228112546796,423.91160487863783,213.82151914020045,49.455621301775146,10
135,Derrick Rose,Memphis Grizzlies,PG,49,95,20,37,377.7,5,6,266.7,4,8,233.3,0,15,15,21,3,1,9,0,-9,85,64,70,36,70.0,14.857142857142858,12.0,3.7142857142857144,188.85714285714286,116.85714285714286,128.0,40.857142857142854,7
136,Derrick White,Boston Celtics,PG,155,331,56,115,461.0,12,12,600.0,31,77,378.1,8,25,33,42,19,6,11,8,15,230,188,197,75,828.1435354273193,70.1672753834916,60.58911614317019,38.900292184075965,1137.709276844412,1053.5883856829803,895.0262965668371,147.99452154857562,10
137,Desmond Bane,Memphis Grizzlies,SG,93,165,30,80,183.4,19,21,366.7,14,40,172.9,2,14,16,34,14,5,13,2,-54,143,109,127,50,267.2,8.8,114.79999999999998,4.8,701.1999999999999,362.8,587.2,142.0,5
138,Devin Booker,Phoenix Suns,SG,241,396,71,156,433.1,81,87,941.1,18,59,292.5,7,24,31,66,35,15,31,2,-12,338,272,307,97,1179.5043402777778,25.35004340277777,58.4765625,25.402777777777775,1222.197265625,1313.853515625,1074.9444444444443,96.73025173611113,10
139,Devin Vassell,San Antonio Spurs,SG,193,373,77,163,440.2,18,21,691.7,21,61,312.3,0,33,33,47,16,12,18,1,-43,273,226,240,80,806.4410104810535,25.71969900564364,52.6495565708143,24.90217683418436,1079.5020155872078,846.0,1027.3222252082774,90.99005643644182,10
140,Devonte' Graham,San Antonio Spurs,PG,79,210,27,77,363.0,7,8,350.0,18,60,327.9,3,17,20,30,10,6,14,1,-3,129,99,109,50,287.4330755502677,12.214158239143368,34.3807257584771,18.428316478286735,450.24449732302196,320.9238548483046,406.18262938726946,57.16597263533611,10
141,Dillon Brooks,Houston Rockets,SF,117,315,42,109,361.0,14,17,319.0,19,57,356.79999999999995,8,25,33,15,39,9,11,3,-48,165,150,132,48,681.6047578794831,28.20444390774061,19.166888056997948,23.043473010505977,933.4588817775631,746.8163265306123,851.7751479289941,63.84349716217848,10
142,Domantas Sabonis,Sacramento Kings,PF,181,357,70,132,526.7,39,55,747.5,2,11,66.7,41,98,139,72,33,14,33,6,33,392,320,253,211,199.684,120.26899999999999,33.444,3.625,538.641,364.081,317.256,210.701,10
143,Dominick Barlow,San Antonio Spurs,F,57,150,21,38,506.6,15,18,416.6,0,1,0.0,19,22,41,15,19,4,4,3,10,113,98,72,56,290.46020761245677,81.13667820069205,45.74567474048443,0.0,715.5397923875432,590.5,425.3581314878893,117.0242214532872,10
144,Donovan Mitchell,Cleveland Cavaliers,SG,205,346,71,172,397.5,40,46,745.7,23,77,287.59999999999997,6,29,35,56,21,22,28,6,-38,296,240,261,91,656.0173010380623,50.07650903498654,38.8319876970396,20.729334871203385,627.7685505574779,752.9242599000385,533.3475586312957,86.42252979623223,10
145,Donte DiVincenzo,New York Knicks,SG,145,346,52,120,418.0,12,13,450.0,29,74,354.4,6,31,37,29,14,11,14,4,-10,211,182,174,66,654.0174471992655,13.960310172431386,20.948576675849402,59.444444444444436,893.1803897561473,756.2397714518927,772.9568411386593,52.91011121314152,10
146,Dorian Finney-Smith,Brooklyn Nets,PF,59,287,23,61,357.5,7,10,350.0,6,35,181.6,12,34,46,16,15,11,9,5,-50,121,105,75,62,170.87530233808116,38.64767535608708,6.6374630475678575,5.748454716474066,204.79252889008333,170.7446922870196,212.60816984681537,37.60010749798441,10
147,Doug McDermott,Indiana Pacers,SF,39,111,14,34,279.1,0,0,0.0,11,29,315.4,0,3,3,6,12,3,2,0,-8,48,42,45,9,185.04958677685948,3.231404958677686,8.698347107438018,14.900367309458218,263.06198347107437,192.0,256.54958677685954,11.491735537190083,10
148,Draymond Green,Golden State Warriors,PF,85,306,34,60,494.9,7,11,325.0,10,22,271.4,13,57,70,67,34,21,29,7,30,222,155,152,137,360.89012345679015,71.87777777777778,89.97777777777777,24.653086419753087,573.841975308642,297.2716049382716,586.104938271605,213.2111111111111,10
149,Drew Eubanks,Phoenix Suns,PF,38,138,15,34,383.3,8,9,275.0,0,0,0.0,10,26,36,5,18,4,4,4,-26,79,74,43,41,99.625,78.5390625,5.074001736111112,0.0,148.17296006944446,142.7265625,88.85525173611111,99.82921006944444,10
150,Drew Peterson,Boston Celtics,F,8,20,3,5,75.0,0,0,0.0,2,4,66.7,0,1,1,0,0,2,1,0,6,9,9,8,1,35.55555555555556,0.5555555555555556,0.0,2.2222222222222223,27.222222222222218,27.222222222222218,35.55555555555556,0.5555555555555556,2
151,Duncan Robinson,Miami Heat,F,46,185,16,51,277.2,3,4,150.0,11,41,209.1,3,19,22,9,24,5,13,1,-72,77,68,55,31,339.3312266590061,14.179258833668488,17.757253662740588,20.703533467394426,552.86727951738,398.737719046251,489.60270037345595,35.79459925308818,10
152,Duop Reath,Portland Trail Blazers,C,77,168,30,80,359.6,8,10,275.0,9,37,251.7,11,29,40,9,14,5,3,5,-40,126,117,86,49,202.55600189035917,22.112712665406427,22.95463137996219,5.382088846880908,336.81758034026467,272.8742911153119,259.55127599243855,52.01535916824196,10
153,Dwight Powell,Dallas Mavericks,C,23,125,9,15,516.7,5,10,300.0,0,1,0.0,19,20,39,10,18,3,6,2,-64,72,62,33,49,41.357648507232994,113.24930747922437,13.628193290243152,0.0,340.44444444444446,243.55801785164664,76.18497999384425,188.93659587565404,10
154,Dylan Windler,Atlanta Hawks,G,28,67,10,18,163.8,0,0,0.0,8,16,142.1,3,7,10,3,3,2,2,0,-17,41,38,31,13,136.02615933412602,8.092746730083235,2.9072532699167657,13.467300832342453,201.36385255648037,182.92033293697978,146.07491082045183,19.394768133174793,4
155,Dylan Windler,Los Angeles Lakers,G,3,14,1,4,25.0,0,0,0.0,1,4,25.0,0,1,1,2,1,0,0,0,-7,6,4,5,3,14.702734839476815,3.011890606420927,0.4019024970273484,1.1474435196195003,19.181926278240194,24.83947681331748,11.05469678953627,1.4042806183115344,2
156,Dyson Daniels,New Orleans Pelicans,G,59,208,24,51,387.5,2,3,150.0,9,23,303.3,6,35,41,21,14,11,7,4,-38,121,100,80,62,232.45727040816325,59.67602040816327,49.244897959183675,15.074617346938776,519.6511479591836,333.65625,343.68686224489795,183.6862244897959,10
157,Emoni Bates,Cleveland Cavaliers,F,23,51,9,24,127.9,0,2,0.0,5,13,120.0,0,4,4,4,0,0,7,0,-22,31,27,27,8,33.94921875,5.48046875,5.0,3.76171875,62.6875,44.1875,44.07421875,18.85546875,3
158,Eric Gordon,Phoenix Suns,SG,68,246,22,63,323.8,10,12,350.0,14,42,295.8,1,8,9,12,8,14,8,4,0,89,77,80,21,237.025238497766,12.144306243207343,12.672382562492452,13.605844704745802,292.8654751841565,285.09612365656324,238.08428933703664,31.52698949402246,10
159,Eugene Omoruyi,Washington Wizards,F,63,142,24,53,407.7,8,16,291.7,7,18,230.0,9,11,20,9,16,6,6,4,-72,92,83,72,29,317.98890532544385,22.299556213017752,11.284763313609467,16.426775147928996,395.64275147928987,336.78402366863907,382.1686390532545,28.263313609467453,10
160,Evan Fournier,Detroit Pistons,SG,77,213,29,81,309.8,11,15,350.0,8,42,171.7,1,17,18,14,12,8,5,4,-57,109,95,91,32,435.24845679012344,13.61304012345679,19.187114197530864,9.946373456790123,561.9027777777778,558.0667438271605,429.6871141975309,42.19753086419753,10
161,Evan Mobley,Cleveland Cavaliers,PF,143,303,54,113,485.2,28,34,808.4,7,23,225.0,16,54,70,27,24,9,16,16,-18,240,213,170,97,173.4877551020409,100.1326530612245,26.802040816326528,6.346938775510203,506.5897959183675,399.661224489796,273.5999999999999,133.75102040816327,10
162,Frank Ntilikina,Charlotte Hornets,PG,5,39,1,8,50.0,2,2,100.0,1,7,50.0,1,4,5,3,4,0,0,0,0,13,10,8,8,19.0,7.0,6.84,0.7600000000000002,24.439999999999998,14.0,18.64,24.640000000000004,4
163,Franz Wagner,Orlando Magic,SF,213,324,76,149,514.7,47,56,857.5,14,43,340.0,12,49,61,33,24,7,13,7,73,307,274,246,94,334.1630134997823,91.50312091740454,38.100014515894905,7.554362026418929,682.1964000580634,670.592829147917,364.3957032951081,110.97401654812018,10
164,Fred VanVleet,Houston Rockets,PG,208,376,71,171,428.4,33,39,715.0,33,88,351.0,8,34,42,70,39,23,15,6,-13,320,250,278,112,1160.8407606328929,48.871824647989556,54.606474089127595,62.113949775003626,1447.6771664973146,1484.0150965307012,1159.1197561329657,68.86137320365802,10
165,Furkan Korkmaz,Philadelphia 76ers,SG,41,116,13,29,278.6,7,10,241.7,8,18,258.3,3,12,15,12,6,3,2,2,22,68,56,53,27,292.875,14.875,10.0,20.0,404.0,340.0,363.875,17.875,8
166,GG Jackson,Memphis Grizzlies,F,187,330,67,163,396.4,27,35,685.7,26,77,335.5,9,42,51,21,16,10,19,4,-64,259,238,208,72,1089.9496384297522,135.51368801652893,17.513688016528924,28.509297520661153,1397.3525309917356,1503.1373966942147,1013.1373966942149,124.05475206611571,10
167,Gabe Vincent,Los Angeles Lakers,PG,21,148,8,30,165.0,1,1,100.0,4,19,125.0,2,12,14,9,12,5,4,0,29,44,35,30,23,90.15570934256056,18.899653979238753,2.901384083044983,4.671280276816608,158.52076124567475,172.8062283737024,83.12283737024221,14.548442906574394,10
168,Garrett Temple,Toronto Raptors,SF,50,193,18,53,402.4,7,10,300.0,7,27,253.3,13,18,31,18,22,7,9,3,-92,99,81,68,49,140.73350694444446,31.7265625,33.625,8.2265625,238.94444444444443,214.90277777777777,136.08767361111111,94.0390625,10
169,Garrison Mathews,Atlanta Hawks,SG,78,192,26,58,466.09999999999997,6,8,266.7,20,49,455.0,3,11,14,6,16,4,3,1,-37,98,92,84,20,175.2,14.4,14.84567901234568,10.653086419753087,265.9567901234568,231.2,198.7567901234568,40.44567901234568,10
170,Gary Harris,Orlando Magic,SG,43,295,14,49,254.2,2,2,100.0,13,40,302.1,8,13,21,16,19,14,3,2,24,80,64,59,37,256.2162629757786,23.152249134948097,29.33564013840831,22.25994809688581,499.10899653979243,356.901384083045,378.6522491349481,72.25951557093425,10
171,Gary Payton II,Golden State Warriors,SG,67,174,30,45,679.0,3,5,200.0,4,11,216.7,6,17,23,14,22,9,6,7,46,104,90,81,37,149.61325687299714,44.781413391803,38.67633665036262,4.40006746500253,205.04773148928993,143.1037274413898,135.08939112835216,159.92561983471074,10
172,Gary Trent Jr.,Toronto Raptors,SG,200,317,75,175,428.6,26,29,633.3,24,75,319.1,6,30,36,28,17,15,8,0,-65,264,236,228,64,467.06198347107437,34.4485766758494,28.7089072543618,37.47107438016529,682.793388429752,607.2213039485766,529.4568411386593,76.33471074380166,10
173,Georges Niang,Cleveland Cavaliers,SF,57,190,21,59,318.4,4,6,125.0,11,36,261.3,1,18,19,7,22,5,8,3,-23,83,76,64,26,407.65086619194386,27.316505473482838,7.4093952598575825,24.455627590604742,578.3106600063769,523.145073865448,455.61930066957166,41.92305239664151,10
174,Giannis Antetokounmpo,Milwaukee Bucks,PF,282,365,114,193,601.8,53,86,543.3,1,11,50.0,40,95,135,72,29,9,37,16,18,489,417,354,207,457.31103515625,205.884765625,50.06494140625,1.42041015625,1149.837890625,1028.18212890625,528.7890625,306.12744140625,10
175,Goga Bitadze,Orlando Magic,C,32,109,13,27,496.7,6,8,350.0,0,3,0.0,12,16,28,10,11,4,11,9,-34,70,60,42,38,58.99625156184922,66.75468554768847,10.203248646397332,0.0,255.6326530612245,193.01374427321952,88.84798000832986,109.72511453561017,10
176,Gordon Hayward,Oklahoma City Thunder,SF,53,157,20,36,383.4,9,13,233.4,4,9,166.7,3,21,24,10,5,7,6,2,48,87,77,63,34,302.1029149315884,29.468173706127303,9.522903033908387,5.1329565734681735,316.1647828673409,303.0594883997621,297.7590719809637,56.44021415823915,10
177,Gradey Dick,Toronto Raptors,G,142,305,54,124,437.7,13,16,346.4,21,58,352.9,4,26,30,5,15,6,11,0,-105,177,172,147,35,301.2390625,50.6890625,9.80625,25.0,323.10625,382.0,259.3640625,43.4765625,10
178,Grant Williams,Charlotte Hornets,PF,151,318,57,103,554.7,19,27,691.7,18,40,540.3,13,41,54,49,36,6,15,4,-66,254,205,200,103,251.66481994459832,40.56959833795014,91.99722991689751,3.84106648199446,381.7108725761772,306.09452908587264,273.72299168975076,186.125,10
179,Grayson Allen,Phoenix Suns,SG,119,298,40,95,402.6,19,22,512.5,20,61,371.1,11,40,51,21,17,11,13,3,52,191,170,140,72,455.29583521955635,59.71140787686736,33.0,24.21118153010412,673.6165685830692,584.1910366681757,560.8277501131734,76.60502489814397,10
180,Gui Santos,Golden State Warriors,F,50,130,17,34,372.5,10,11,450.0,6,15,320.0,10,23,33,12,17,3,5,2,6,95,83,62,45,254.08284023668642,136.82117028270875,16.322156476002633,4.669296515450362,777.6416831032216,677.41288625904,299.7777777777778,207.67718606180142,10
181,Harrison Barnes,Sacramento Kings,SF,113,283,35,88,340.3,28,36,551.4,15,43,308.3,11,28,39,19,8,7,6,1,47,171,152,132,58,488.725,41.576,26.836,13.524000000000001,963.925,723.801,690.7610000000001,106.5,10
182,Harry III Giles,Brooklyn Nets,F,8,8,3,6,50.0,1,2,50.0,1,1,100.0,2,2,4,2,3,0,0,0,-12,14,12,10,6,53.29,11.334444444444445,3.61,0.8711111111111112,157.92111111111112,113.77777777777777,84.63999999999999,27.737777777777776,1
183,Harry III Giles,Los Angeles Lakers,F,2,10,1,4,100.0,0,0,0.0,0,2,0.0,0,1,1,0,0,1,0,0,-15,3,3,2,1,2.18,0.5355555555555556,0.020000000000000004,0.008888888888888889,4.5088888888888885,4.555555555555555,2.08,0.6088888888888888,2
184,Haywood Highsmith,Miami Heat,F,65,263,27,62,410.4,2,6,150.0,9,35,211.2,13,26,39,15,24,8,11,3,-8,119,104,80,54,160.94444444444446,74.9802517361111,27.125,14.962673611111112,305.462890625,252.119140625,197.73611111111111,118.65733506944444,10
185,Henri Drell,Chicago Bulls,F,9,23,3,7,42.9,1,2,50.0,2,4,50.0,0,2,2,1,5,2,1,1,7,12,11,10,3,49.0,1.3313609467455618,0.0059171597633136015,2.863905325443787,65.23668639053254,66.48520710059171,47.92899408284024,1.1597633136094674,1
186,Herbert Jones,New Orleans Pelicans,SF,110,339,36,86,428.1,19,22,650.0,19,50,379.2,10,30,40,27,33,13,21,3,-32,177,150,137,67,217.34202529163807,52.258602097833545,34.83060484266248,14.094010391138124,247.36368983432996,301.082638956965,142.1922360552887,108.52004705421037,10
187,Hunter Tyson,Denver Nuggets,F,0,7,0,3,0.0,0,0,0.0,0,3,0.0,0,1,1,0,1,0,2,0,-1,1,1,0,1,3.6337890625,0.765625,0.0244140625,0.1181640625,1.41015625,1.0634765625,4.25390625,0.5166015625,1
188,I. Thomas,Phoenix Suns,G,8,13,3,7,83.3,0,0,0.0,2,4,100.0,0,0,0,2,0,0,0,0,-4,10,8,10,2,17.520408163265305,0.0,0.5739795918367346,1.0204081632653061,24.06377551020408,17.520408163265305,24.06377551020408,0.5739795918367346,2
189,Ibou Badji,Portland Trail Blazers,C,12,51,5,7,300.0,2,4,100.0,0,0,0.0,2,4,6,4,10,1,6,3,-29,22,18,16,10,15.051652892561982,7.365702479338842,4.440082644628099,0.0,39.018595041322314,35.25619834710744,20.487603305785125,10.132231404958679,5
190,Immanuel Quickley,Toronto Raptors,SG,215,338,66,155,420.6,58,66,782.2,25,74,329.5,3,48,51,75,24,11,28,2,-66,341,266,290,126,606.3961068356723,76.92394748755093,77.20733363512902,14.691263014938885,1224.5165233137168,844.6853779990946,911.4875509280217,228.87098234495247,10
191,Isaac Okoro,Cleveland Cavaliers,SF,59,227,20,42,415.0,12,17,408.3,7,19,240.0,3,14,17,10,19,10,7,2,-19,86,76,69,27,228.5,20.214753123140984,35.86823319452707,13.19244497323022,445.65972635336107,327.4708506841166,330.70969660916114,72.06216537775134,10
192,Isaiah Hartenstein,New York Knicks,C,107,271,46,67,706.9,15,26,416.7,0,1,0.0,34,39,73,38,33,11,18,13,3,218,180,145,111,126.20439508506617,82.29300567107751,61.452741020793944,0.0,250.2469281663516,244.68927221172024,113.3367202268431,162.1710775047259,10
193,Isaiah Jackson,Indiana Pacers,SF,67,150,27,41,707.2,13,17,575.0,0,0,0.0,27,23,50,11,20,7,5,11,42,128,117,78,61,122.84852071005918,158.73136094674555,32.20710059171598,0.0,684.371597633136,499.36686390532543,206.9514792899409,291.84023668639054,10
194,Isaiah Joe,Oklahoma City Thunder,SG,61,164,23,51,419.6,2,2,100.0,13,36,353.3,5,18,23,13,10,7,6,2,63,97,84,74,36,153.31632653061223,10.130362349021242,14.951686797167847,10.661599333610994,235.05810079133695,196.98896293211163,189.50708038317367,26.96043315285298,10
195,Isaiah Mobley,Cleveland Cavaliers,F,16,48,7,15,120.8,0,1,0.0,2,7,58.3,2,5,7,2,2,1,1,0,-10,25,23,18,9,66.50692520775623,14.0,1.6121883656509695,1.1551246537396125,109.0,107.34903047091412,65.0,18.77008310249307,3
196,Isaiah Stewart,Detroit Pistons,C,106,319,40,71,587.7,10,12,516.7,16,38,409.0,10,48,58,12,11,4,10,10,-48,176,164,118,70,131.47520661157026,49.603305785123965,9.603305785123966,12.764462809917354,245.47520661157023,193.27685950413223,178.88016528925618,64.0,10
